STATE,ZIPCODE,AGI2016,NoReturns,AvgAGI2016
AZ,85003,282886,3900,72535.0
AZ,85004,227527,2960,76867.0
AZ,85006,347753,9680,35925.0
AZ,85007,274046,5300,51707.0
AZ,85008,788776,23140,34087.0
AZ,85009,439324,15940,27561.0
AZ,85012,399170,3800,105045.0
AZ,85013,695056,9800,70924.0
AZ,85014,753881,12160,61997.0
AZ,85015,539164,15590,34584.0
AZ,85016,1641314,17560,93469.0
AZ,85017,372774,14110,26419.0
AZ,85018,2460146,17200,143032.0
AZ,85019,309261,10240,30201.0
AZ,85020,1142199,15970,71522.0
AZ,85021,1012865,16180,62600.0
AZ,85022,1395278,23110,60376.0
AZ,85023,896431,15340,58437.0
AZ,85024,764406,12050,63436.0
AZ,85027,863523,17710,48759.0
AZ,85028,1040331,10090,103105.0
AZ,85029,776967,19460,39926.0
AZ,85031,320356,11560,27712.0
AZ,85032,1623340,30860,52603.0
AZ,85033,611319,21280,28727.0
AZ,85034,80403,2090,38470.0
AZ,85035,545465,19510,27958.0
AZ,85037,702588,19830,35431.0
AZ,85040,359640,11580,31057.0
AZ,85041,915200,24170,37865.0
AZ,85042,841979,18060,46621.0
AZ,85043,478501,12720,37618.0
AZ,85044,1548946,19910,77797.0
AZ,85045,402017,3330,120726.0
AZ,85048,1691778,16170,104624.0
AZ,85050,1383030,13920,99356.0
AZ,85051,627401,18110,34644.0
AZ,85053,596248,13590,43874.0
AZ,85054,329703,3640,90578.0
AZ,85083,800306,7980,100289.0
AZ,85085,962627,10650,90388.0
AZ,85086,1493729,17160,87047.0
AZ,85087,300518,3880,77453.0
AZ,85118,453636,5300,85592.0
AZ,85119,417656,8160,51183.0
AZ,85120,415537,10810,38440.0
AZ,85121,20857,750,27809.0
AZ,85122,885467,19980,44318.0
AZ,85123,137677,3690,37311.0
AZ,85128,213895,5380,39757.0
AZ,85131,160006,3980,40203.0
AZ,85132,372854,7640,48803.0
AZ,85135,7584,190,39916.0
AZ,85137,34725,780,44519.0
AZ,85138,825145,15070,54754.0
AZ,85139,338414,7100,47664.0
AZ,85140,813800,14330,56790.0
AZ,85142,1959122,25800,75935.0
AZ,85143,707994,14280,49579.0
AZ,85145,46715,900,51906.0
AZ,85147,60333,1930,31261.0
AZ,85172,27875,740,37669.0
AZ,85173,39576,960,41225.0
AZ,85192,19611,480,40856.0
AZ,85193,43115,1210,35632.0
AZ,85194,153127,2400,63803.0
AZ,85201,732622,20310,36072.0
AZ,85202,801117,18250,43897.0
AZ,85203,771428,15170,50852.0
AZ,85204,992513,25150,39464.0
AZ,85205,1095873,17720,61844.0
AZ,85206,765853,15250,50220.0
AZ,85207,1630815,20120,81054.0
AZ,85208,627426,14530,43181.0
AZ,85209,1007339,17170,58669.0
AZ,85210,632200,16400,38549.0
AZ,85212,1057854,14850,71236.0
AZ,85213,1144800,14290,80112.0
AZ,85215,582409,7680,75835.0
AZ,85224,1351961,22340,60518.0
AZ,85225,1668703,32130,51936.0
AZ,85226,1467265,18790,78088.0
AZ,85233,1241643,17790,69794.0
AZ,85234,1697762,21760,78022.0
AZ,85248,1762243,16800,104895.0
AZ,85249,2082877,18720,111265.0
AZ,85250,794979,9050,87843.0
AZ,85251,1898138,20450,92818.0
AZ,85253,3752220,8080,464384.0
AZ,85254,2475067,22930,107940.0
AZ,85255,4532781,20030,226300.0
AZ,85256,84015,2120,39630.0
AZ,85257,803150,14990,53579.0
AZ,85258,1697681,12570,135058.0
AZ,85259,1783584,10560,168900.0
AZ,85260,2127210,18880,112670.0
AZ,85262,1722866,5380,320235.0
AZ,85263,140880,1010,139485.0
AZ,85264,47918,690,69446.0
AZ,85266,1072364,5050,212349.0
AZ,85268,1133592,10950,103524.0
AZ,85281,984123,21290,46225.0
AZ,85282,1225179,24450,50110.0
AZ,85283,1164478,21590,53936.0
AZ,85284,1344954,9620,139808.0
AZ,85286,1793388,18460,97150.0
AZ,85295,1547352,19360,79925.0
AZ,85296,1540606,19790,77848.0
AZ,85297,1158536,12970,89324.0
AZ,85298,1536418,14620,105090.0
AZ,85301,645525,22810,28300.0
AZ,85302,693603,17200,40326.0
AZ,85303,507421,13220,38383.0
AZ,85304,645713,12170,53058.0
AZ,85305,312326,5710,54698.0
AZ,85306,535851,10910,49116.0
AZ,85307,175882,4030,43643.0
AZ,85308,2000424,30300,66021.0
AZ,85309,7370,340,21676.0
AZ,85310,783322,9190,85236.0
AZ,85320,11724,330,35527.0
AZ,85321,47052,1270,37049.0
AZ,85322,11372,250,45488.0
AZ,85323,663858,16920,39235.0
AZ,85324,48372,1120,43189.0
AZ,85325,9644,290,33255.0
AZ,85326,1076837,23110,46596.0
AZ,85331,1582522,13160,120252.0
AZ,85332,26630,660,40348.0
AZ,85333,6255,190,32921.0
AZ,85334,14644,340,43071.0
AZ,85335,517535,13870,37313.0
AZ,85336,8466,320,26456.0
AZ,85337,33710,940,35862.0
AZ,85338,1364524,22740,60005.0
AZ,85339,926867,18560,49939.0
AZ,85340,1045487,13010,80360.0
AZ,85341,6665,170,39206.0
AZ,85342,30225,500,60450.0
AZ,85343,7000,110,63636.0
AZ,85344,164482,4030,40814.0
AZ,85345,1071239,25220,42476.0
AZ,85346,18920,580,32621.0
AZ,85347,10435,170,61382.0
AZ,85348,23860,620,38484.0
AZ,85349,462577,19490,23734.0
AZ,85350,239601,7200,33278.0
AZ,85351,649007,13930,46591.0
AZ,85352,9267,230,40291.0
AZ,85353,643261,16010,40179.0
AZ,85354,105419,2470,42680.0
AZ,85355,355809,4930,72172.0
AZ,85356,58783,1280,45924.0
AZ,85357,4844,160,30275.0
AZ,85360,3924,100,39240.0
AZ,85361,128644,2590,49669.0
AZ,85362,7818,200,39090.0
AZ,85363,99088,2780,35643.0
AZ,85364,1289548,27720,46520.0
AZ,85365,989720,17670,56011.0
AZ,85367,375141,6990,53668.0
AZ,85373,449299,8220,54659.0
AZ,85374,1024177,17910,57185.0
AZ,85375,851231,13390,63572.0
AZ,85377,372784,1840,202600.0
AZ,85379,1054220,18140,58116.0
AZ,85381,781171,12300,63510.0
AZ,85382,1222451,19310,63307.0
AZ,85383,2516808,23770,105882.0
AZ,85387,353237,5100,69262.0
AZ,85388,650669,11080,58725.0
AZ,85390,173814,2900,59936.0
AZ,85392,841959,16430,51245.0
AZ,85395,1088315,12810,84958.0
AZ,85396,693550,8840,78456.0
AZ,85501,149039,3260,45717.0
AZ,85530,14441,590,24476.0
AZ,85531,13052,190,68695.0
AZ,85533,48958,950,51535.0
AZ,85534,41127,870,47272.0
AZ,85536,5404,120,45033.0
AZ,85539,41982,980,42839.0
AZ,85540,97654,1500,65103.0
AZ,85541,483404,9140,52889.0
AZ,85542,23680,870,27218.0
AZ,85543,64052,1270,50435.0
AZ,85544,69908,1170,59750.0
AZ,85545,7462,170,43894.0
AZ,85546,274755,5720,48034.0
AZ,85550,45930,1640,28006.0
AZ,85551,8376,210,39886.0
AZ,85552,139484,2400,58118.0
AZ,85553,26832,570,47074.0
AZ,85554,9817,210,46748.0
AZ,85601,8888,250,35552.0
AZ,85602,179162,3870,46295.0
AZ,85603,116737,2730,42761.0
AZ,85605,7718,200,38590.0
AZ,85606,14111,320,44097.0
AZ,85607,193111,6380,30268.0
AZ,85608,23511,750,31348.0
AZ,85609,5596,110,50873.0
AZ,85610,17827,380,46913.0
AZ,85611,18879,370,51024.0
AZ,85613,54885,1330,41267.0
AZ,85614,678664,10940,62035.0
AZ,85615,244376,3860,63310.0
AZ,85616,90640,2070,43787.0
AZ,85617,15685,370,42392.0
AZ,85618,20521,560,36645.0
AZ,85620,10640,460,23130.0
AZ,85621,296219,8860,33433.0
AZ,85622,242368,3360,72133.0
AZ,85623,139776,2140,65316.0
AZ,85624,27961,540,51780.0
AZ,85625,28958,670,43221.0
AZ,85626,10460,430,24326.0
AZ,85627,6716,160,41975.0
AZ,85629,713680,11270,63326.0
AZ,85630,50117,920,54475.0
AZ,85631,47485,1220,38922.0
AZ,85632,10777,260,41450.0
AZ,85634,71356,2080,34306.0
AZ,85635,748309,14700,50905.0
AZ,85637,53798,660,81512.0
AZ,85638,30014,820,36602.0
AZ,85640,16629,300,55430.0
AZ,85641,835340,10880,76778.0
AZ,85643,103276,2540,40660.0
AZ,85645,27883,770,36212.0
AZ,85646,67347,640,105230.0
AZ,85648,347387,8010,43369.0
AZ,85650,456135,6430,70939.0
AZ,85653,322999,6250,51680.0
AZ,85658,568047,6080,93429.0
AZ,85701,135914,2640,51483.0
AZ,85704,1040527,15710,66233.0
AZ,85705,592116,20680,28632.0
AZ,85706,564079,20490,27529.0
AZ,85707,8350,460,18152.0
AZ,85708,53441,1200,44534.0
AZ,85710,1092878,25960,42099.0
AZ,85711,717071,17430,41140.0
AZ,85712,608815,14030,43394.0
AZ,85713,561230,17850,31441.0
AZ,85714,148964,5500,27084.0
AZ,85715,695189,9080,76563.0
AZ,85716,665706,13960,47687.0
AZ,85718,2099519,13640,153924.0
AZ,85719,597758,14400,41511.0
AZ,85730,743458,17530,42411.0
AZ,85735,179563,4180,42958.0
AZ,85736,51171,1400,36551.0
AZ,85737,962502,10820,88956.0
AZ,85739,641428,8410,76270.0
AZ,85741,744876,15420,48306.0
AZ,85742,864118,12800,67509.0
AZ,85743,852509,12820,66498.0
AZ,85745,951208,16130,58971.0
AZ,85746,630677,17150,36774.0
AZ,85747,735854,10860,67758.0
AZ,85748,644188,9290,69342.0
AZ,85749,923025,8990,102672.0
AZ,85750,1462800,11890,123028.0
AZ,85755,805411,7530,106960.0
AZ,85756,490116,12360,39653.0
AZ,85757,337076,8030,41977.0
AZ,85901,293326,5900,49716.0
AZ,85911,8958,420,21329.0
AZ,85912,4914,150,32760.0
AZ,85920,13052,230,56748.0
AZ,85923,5885,160,36781.0
AZ,85924,30187,720,41926.0
AZ,85925,77282,1510,51180.0
AZ,85926,17226,610,28239.0
AZ,85928,25523,500,51046.0
AZ,85929,163466,3300,49535.0
AZ,85930,5830,250,23320.0
AZ,85932,7618,140,54414.0
AZ,85933,53223,1080,49281.0
AZ,85934,9168,180,50933.0
AZ,85935,122357,1950,62747.0
AZ,85936,60562,1310,46231.0
AZ,85937,139883,2930,47742.0
AZ,85938,45726,960,47631.0
AZ,85939,69646,1450,48032.0
AZ,85940,21896,450,48658.0
AZ,85941,71197,2520,28253.0
AZ,86001,788534,11880,66375.0
AZ,86003,61242,1130,54196.0
AZ,86004,955274,17140,55734.0
AZ,86015,25110,400,62775.0
AZ,86017,27313,460,59376.0
AZ,86018,28106,430,65363.0
AZ,86020,19068,700,27240.0
AZ,86021,53553,1770,30256.0
AZ,86022,24848,730,34038.0
AZ,86023,52380,1360,38515.0
AZ,86024,19683,260,75704.0
AZ,86025,84222,2160,38992.0
AZ,86030,10778,370,29130.0
AZ,86031,13551,450,30113.0
AZ,86032,24049,500,48098.0
AZ,86033,112770,3120,36144.0
AZ,86034,20238,630,32124.0
AZ,86035,20011,650,30786.0
AZ,86036,5455,160,34094.0
AZ,86039,17923,550,32587.0
AZ,86040,250825,4650,53941.0
AZ,86042,17008,540,31496.0
AZ,86043,15105,560,26973.0
AZ,86044,37783,1140,33143.0
AZ,86045,154200,4110,37518.0
AZ,86046,117340,2630,44616.0
AZ,86047,186416,4760,39163.0
AZ,86053,27806,820,33910.0
AZ,86054,21785,560,38902.0
AZ,86301,682909,10870,62825.0
AZ,86303,603416,8290,72788.0
AZ,86305,717967,8700,82525.0
AZ,86314,663173,15880,41762.0
AZ,86315,256443,3780,67842.0
AZ,86320,24226,690,35110.0
AZ,86321,49563,780,63542.0
AZ,86322,215661,4970,43393.0
AZ,86323,356274,7800,45676.0
AZ,86324,99461,1950,51006.0
AZ,86325,145900,2460,59309.0
AZ,86326,474601,10770,44067.0
AZ,86327,245872,4680,52537.0
AZ,86329,23398,570,41049.0
AZ,86331,10714,290,36945.0
AZ,86332,23100,580,39828.0
AZ,86333,75501,2010,37563.0
AZ,86334,70238,1690,41561.0
AZ,86335,71727,1830,39195.0
AZ,86336,442097,5360,82481.0
AZ,86337,19147,500,38294.0
AZ,86338,15977,230,69465.0
AZ,86351,242676,2930,82825.0
AZ,86401,519891,10020,51885.0
AZ,86403,313533,7090,44222.0
AZ,86404,368222,7000,52603.0
AZ,86406,580941,9930,58504.0
AZ,86409,374715,9500,39444.0
AZ,86413,111906,3250,34433.0
AZ,86426,259884,5780,44963.0
AZ,86429,146887,2990,49126.0
AZ,86431,3510,90,39000.0
AZ,86432,25616,700,36594.0
AZ,86434,21767,580,37529.0
AZ,86435,3180,130,24462.0
AZ,86436,25405,660,38492.0
AZ,86438,10701,260,41158.0
AZ,86440,99693,2500,39877.0
AZ,86441,15522,510,30435.0
AZ,86442,442908,12490,35461.0
AZ,86444,14876,380,39147.0
AZ,86445,4423,120,36858.0
AZ,86502,8951,300,29837.0
AZ,86503,131659,3660,35972.0
AZ,86504,65217,1480,44066.0
AZ,86505,53613,1610,33300.0
AZ,86506,8732,300,29107.0
AZ,86507,16341,560,29180.0
AZ,86508,4819,180,26772.0
AZ,86510,41733,1280,32604.0
AZ,86511,36524,1070,34135.0
AZ,86512,25316,750,33755.0
AZ,86514,27119,800,33899.0
AZ,86515,189491,5820,32559.0
AZ,86520,12873,490,26271.0
AZ,86535,8421,300,28070.0
AZ,86538,16379,490,33427.0
AZ,86540,4915,190,25868.0
AZ,86544,5442,180,30233.0
AZ,86545,16146,480,33638.0
AZ,86547,7914,250,31656.0
AZ,86556,14400,430,33488.0
NV,89001,20605,390,52833.0
NV,89002,1139677,16090,70831.0
NV,89003,15943,380,41955.0
NV,89004,15417,180,85650.0
NV,89005,565287,7060,80069.0
NV,89007,22307,420,53112.0
NV,89008,22221,450,49380.0
NV,89010,8639,170,50818.0
NV,89011,1006714,12850,78344.0
NV,89012,1780769,16030,111090.0
NV,89013,5828,150,38853.0
NV,89014,1086188,19270,56367.0
NV,89015,907068,17670,51334.0
NV,89018,17849,350,50997.0
NV,89019,44300,1100,40273.0
NV,89020,16296,400,40740.0
NV,89021,96956,1210,80129.0
NV,89025,28032,490,57208.0
NV,89027,377472,6550,57629.0
NV,89029,178905,3470,51558.0
NV,89030,539363,19630,27476.0
NV,89031,1481446,31540,46970.0
NV,89032,799693,20100,39786.0
NV,89040,71840,1280,56125.0
NV,89042,18040,310,58194.0
NV,89043,20178,390,51738.0
NV,89044,1044003,10330,101065.0
NV,89045,57915,670,86440.0
NV,89046,9489,220,43132.0
NV,89048,344526,7590,45392.0
NV,89049,66474,1140,58311.0
NV,89052,3215600,26150,122967.0
NV,89060,170332,3730,45665.0
NV,89061,127278,2250,56568.0
NV,89074,1831873,25130,72896.0
NV,89081,748550,16210,46178.0
NV,89084,761830,12110,62909.0
NV,89085,120459,1720,70034.0
NV,89086,102574,2520,40704.0
NV,89101,517364,15070,34331.0
NV,89102,720011,15950,45142.0
NV,89103,1031363,23950,43063.0
NV,89104,588721,18060,32598.0
NV,89106,329769,10430,31617.0
NV,89107,917078,17180,53381.0
NV,89108,1139689,31660,35998.0
NV,89109,693807,3570,194344.0
NV,89110,1116578,30210,36961.0
NV,89113,1243732,15650,79472.0
NV,89115,692747,22980,30146.0
NV,89117,2242508,27990,80118.0
NV,89118,574144,10370,55366.0
NV,89119,821840,21640,37978.0
NV,89120,752457,11540,65204.0
NV,89121,1095391,29550,37069.0
NV,89122,887332,23270,38132.0
NV,89123,1669322,27960,59704.0
NV,89124,24150,290,83276.0
NV,89128,954052,17690,53932.0
NV,89129,1598927,24960,64060.0
NV,89130,914536,16010,57123.0
NV,89131,1750732,21280,82271.0
NV,89134,1949489,12910,151006.0
NV,89135,2662112,14050,189474.0
NV,89138,913886,6890,132639.0
NV,89139,1155687,20360,56763.0
NV,89141,1483299,14590,101665.0
NV,89142,576508,15600,36956.0
NV,89143,362485,5590,64845.0
NV,89144,1150277,8860,129828.0
NV,89145,1672335,12150,137641.0
NV,89146,448895,9050,49602.0
NV,89147,1323449,26570,49810.0
NV,89148,1731963,25150,68865.0
NV,89149,1441857,17960,80282.0
NV,89156,438270,11940,36706.0
NV,89161,18274,150,121827.0
NV,89166,647481,9710,66682.0
NV,89169,476517,9600,49637.0
NV,89178,1125436,17210,65394.0
NV,89179,332394,4860,68394.0
NV,89183,939768,17580,53457.0
NV,89191,16769,620,27047.0
NV,89301,123748,2250,54999.0
NV,89310,12406,220,56391.0
NV,89311,4328,110,39345.0
NV,89316,33398,490,68159.0
NV,89317,9634,160,60212.0
NV,89318,21932,430,51005.0
NV,89319,7353,150,49020.0
NV,89402,99429,350,284083.0
NV,89403,406611,7460,54505.0
NV,89406,516752,10100,51164.0
NV,89408,460112,9150,50285.0
NV,89410,366214,5470,66950.0
NV,89411,124220,700,177457.0
NV,89412,4466,100,44660.0
NV,89413,87160,180,484222.0
NV,89414,6162,120,51350.0
NV,89415,73530,1530,48059.0
NV,89418,5234,130,40262.0
NV,89419,76527,1430,53515.0
NV,89421,6579,170,38700.0
NV,89423,464768,6010,77332.0
NV,89424,5528,200,27640.0
NV,89425,9061,190,47689.0
NV,89426,4658,90,51756.0
NV,89427,11120,320,34750.0
NV,89428,4660,100,46600.0
NV,89429,113137,2860,39558.0
NV,89430,16141,240,67254.0
NV,89431,682702,17590,38812.0
NV,89433,323395,9120,35460.0
NV,89434,686237,12970,52910.0
NV,89436,1492440,20120,74177.0
NV,89439,79491,830,95772.0
NV,89440,33177,580,57202.0
NV,89441,476796,5930,80404.0
NV,89442,19018,530,35883.0
NV,89444,68396,1230,55607.0
NV,89445,391161,6230,62787.0
NV,89446,71707,1050,68292.0
NV,89447,180058,4310,41777.0
NV,89448,429645,1900,226129.0
NV,89449,198988,1790,111166.0
NV,89450,703675,2690,261589.0
NV,89451,1084916,2540,427132.0
NV,89460,422525,6120,69040.0
NV,89501,184802,2070,89276.0
NV,89502,861651,21330,40396.0
NV,89503,605569,12850,47126.0
NV,89506,861567,18760,45926.0
NV,89508,329903,5680,58082.0
NV,89509,1583228,17760,89146.0
NV,89510,126880,1620,78321.0
NV,89511,2217255,14330,154728.0
NV,89512,347738,10840,32079.0
NV,89519,873712,4750,183939.0
NV,89521,1435410,15580,92132.0
NV,89523,1244539,16540,75244.0
NV,89701,617435,11780,52414.0
NV,89703,446172,4880,91429.0
NV,89704,219615,2070,106094.0
NV,89705,139603,2470,56519.0
NV,89706,407709,9190,44364.0
NV,89801,731793,10680,68520.0
NV,89815,516991,6310,81932.0
NV,89820,153548,2190,70113.0
NV,89821,14267,220,64850.0
NV,89822,64864,940,69004.0
NV,89825,14163,410,34544.0
NV,89828,22546,230,98026.0
NV,89832,15500,430,36047.0
NV,89835,41970,770,54506.0
NV,89883,79100,1930,40984.0
